TMechanix Mobile Glove Guide-iPad
v7
r0
t333494417.635940
cCheck dependencies
cCpResource "build/Release-iphoneos/Mechanix Mobile Glove Guide.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app/Info.plist" Info.plist
cCopyPNGFile "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app/Default.png" Resources/Default.png
cCpResource "build/Release-iphoneos/Mechanix Mobile Glove Guide.app/module.xcconfig" module.xcconfig
cCopyPlistFile "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Release-iphoneos/Mechanix Mobile Glove Guide.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh"
cProcessPCH "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-clpbmicftqrmshfadgogpjmtiwbq/Mechanix Mobile Glove Guide_Prefix.pch.gch" "Mechanix Mobile Glove Guide_Prefix.pch" normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-halgqfaidsdeswbfcrocxulpmdbo/Mechanix Mobile Glove Guide_Prefix.pch.gch" "Mechanix Mobile Glove Guide_Prefix.pch" normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-gqqtkskqvhxomhdxupqdmlvaaqdq/Mechanix Mobile Glove Guide_Prefix.pch.gch" "Mechanix Mobile Glove Guide_Prefix.pch" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-cutijpedcgznpfflsihvylxwyydl/Mechanix Mobile Glove Guide_Prefix.pch.gch" "Mechanix Mobile Glove Guide_Prefix.pch" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiUITableViewAction.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiUITableViewAction.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiFile.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiFile.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/TiMapPinAnnotationView.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/main.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/AFItemView.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/AFOpenFlowView.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Mechanix Mobile Glove Guide.build/Release-iphoneos/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/armv7/AFUIImageReflection.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
